year,fcode,grant,hrsemp,employ,sales
1987,410032,0,0,100,4.70E+07
1988,410032,0,0,131,4.30E+07
1989,410032,0,1,123,4.90E+07
1987,410440,0,0,12,1560000
1988,410440,0,0,13,1970000
1989,410440,0,0,14,2350000
1987,410495,0,0,20,750000
1988,410495,0,0,25,110000
1989,410495,0,1,24,950000
1987,410500,0,0,200,23700000
1988,410500,0,0,155,19700000
1989,410500,0,1,80,2.60E+07
1987,410501,0,0,NA,6.00E+06
1988,410501,0,0,NA,8.00E+06
1989,410501,0,0,NA,1.00E+07
1987,410509,0,0,NA,NA
1988,410509,0,0,NA,2800000
1989,410509,0,0,20,3400000
1987,410513,0,0,15,1413900
1988,410513,0,0,16,1869348
1989,410513,0,1,16,1857765
1987,410517,0,0,24,NA
1988,410517,0,0,20,NA
1989,410517,0,0,18,NA
1987,410518,0,0,48,2160900
1988,410518,0,1,47,2454500
1989,410518,0,0,66,3359800
1987,410521,0,0,17,1453081
1988,410521,0,0,16,1546911
1989,410521,0,0,14,1672366
1987,410523,0,0,70,8.00E+06
1988,410523,0,0,85,1.10E+07
1989,410523,0,1,98,1.50E+07
1987,410529,0,0,45,1535242
1988,410529,0,0,47,3209188
1989,410529,0,1,51,4030352
1987,410531,0,0,200,1.00E+07
1988,410531,0,1,200,1.00E+07
1989,410531,0,1,190,9.00E+06
1987,410533,0,0,14,1600000
1988,410533,0,1,12,9.00E+05
1989,410533,0,0,16,1300000
1987,410535,0,0,10,420664
1988,410535,0,0,11,544602
1989,410535,0,0,9,495331
1987,410536,0,0,15,1502502
1988,410536,0,0,16,1840912
1989,410536,0,0,18,2273869
1987,410538,0,0,NA,NA
1988,410538,0,0,NA,6276271
1989,410538,0,0,60,5286605
1987,410540,0,0,50,5200000
1988,410540,0,0,50,6500000
1989,410540,0,0,55,5600000
1987,410544,0,0,30,NA
1988,410544,0,1,32,NA
1989,410544,0,1,34,NA
1987,410546,0,0,153,1.00E+07
1988,410546,0,0,134,1.10E+07
1989,410546,0,1,146,1.20E+07
1987,410547,0,0,20,2300000
1988,410547,0,0,23,2500000
1989,410547,0,1,25,3.00E+06
1987,410556,0,0,NA,NA
1988,410556,0,0,NA,NA
1989,410556,0,0,131,7588770
1987,410560,0,0,22,725000
1988,410560,0,0,25,785000
1989,410560,0,0,23,785000
1987,410561,0,0,6,501859
1988,410561,0,0,6,580415
1989,410561,0,1,9,735442
1987,410562,0,0,15,4.00E+06
1988,410562,0,0,18,5.00E+06
1989,410562,0,1,19,7.00E+06
1987,410563,0,0,73,5300000
1988,410563,0,0,76,5800000
1989,410563,0,1,80,6400000
1987,410564,0,0,160,NA
1988,410564,0,1,150,NA
1989,410564,0,1,150,NA
1987,410565,0,0,90,NA
1988,410565,0,0,112,21800000
1989,410565,0,1,128,25800000
1987,410566,0,0,14,2101581
1988,410566,0,0,16,2400723
1989,410566,0,1,13,2470633
1987,410567,0,0,40,3.00E+06
1988,410567,0,0,48,3800000
1989,410567,0,1,50,3100000
1987,410569,0,0,20,NA
1988,410569,0,0,24,NA
1989,410569,0,0,30,NA
1987,410571,0,0,17,755050
1988,410571,0,0,15,1102723
1989,410571,0,0,20,1073785
1987,410577,0,0,75,4750000
1988,410577,0,1,80,5100000
1989,410577,0,0,94,5500000
1987,410586,0,0,116,1.10E+07
1988,410586,0,0,114,1.10E+07
1989,410586,0,1,119,1.10E+07
1987,410591,0,0,25,NA
1988,410591,0,1,33,NA
1989,410591,0,1,37,NA
1987,410592,0,0,20,NA
1988,410592,0,0,20,NA
1989,410592,0,0,10,NA
1987,410593,0,0,5,3500000
1988,410593,0,0,5,3800000
1989,410593,0,0,5,4.00E+06
1987,410596,0,0,8,990400
1988,410596,0,1,16,1166100
1989,410596,0,1,20,1815900
