hinctnta,male,agea,wrkac6m
4758,1,63,0
1384,0,66,0
1644,1,59,0
1055,1,74,1
249,0,57,0
1158,0,64,0
3963,1,29,0
7032,1,80,0
172,1,78,0
279,0,61,0
6439,0,63,0
1176,1,60,0
2767,1,38,1
1532,0,39,1
792,1,29,1
0,0,68,0
2540,0,51,0
5902,0,57,0
4912,0,56,1
5853,1,32,1
1716,0,64,0
5774,1,17,0
1148,0,71,1
6116,0,55,0
2098,1,69,0
3983,1,42,1
1223,1,79,0
2249,1,52,0
1928,1,32,1
3039,0,33,0
7077,1,40,0
2452,1,33,1
3543,0,23,0
9,1,51,0
1381,1,62,0
559,0,35,0
1981,1,54,0
7071,0,70,0
3713,1,18,0
599,0,60,0
1036,0,31,1
992,1,46,0
1412,0,49,0
3304,1,41,0
252,0,46,0
2822,1,25,0
1750,0,77,0
1717,0,49,0
2912,1,48,0
2238,0,24,0
1729,0,36,0
1703,1,62,0
1999,0,64,0
824,0,62,0
1319,1,21,1
2317,0,63,0
7628,0,56,0
2602,1,45,1
6530,0,34,0
3229,1,75,0
497,0,76,0
1033,0,65,0
1319,0,56,0
2095,0,63,0
1262,1,22,0
2852,0,25,0
1165,1,76,0
769,1,71,0
1200,0,69,0
5408,1,30,1
1766,1,69,0
0,0,70,0
2422,0,69,0
3047,1,22,0
25,1,39,0
1133,1,35,1
5542,1,24,0
0,1,47,0
579,0,23,1
2612,0,59,0
1861,1,52,1
783,0,49,0
882,0,41,0
799,1,23,1
2147,1,20,0
6052,1,39,0
1230,1,69,0
741,1,47,0
915,0,48,0
0,0,65,0
2232,1,51,0
2950,1,72,0
478,1,52,1
233,0,78,0
993,1,52,1
1277,0,42,0
89,0,44,0
5392,1,24,0
3679,1,18,0
1586,1,74,0
127,0,73,0
576,1,50,1
493,0,63,0
3864,1,27,0
1316,1,50,1
2260,1,42,1
4117,1,21,0
5178,0,42,0
1060,0,43,0
1443,0,67,0
519,1,43,1
0,1,71,0
356,1,50,1
155,1,36,0
3832,1,16,0
3390,1,44,0
3354,0,77,0
1668,1,65,1
4617,1,48,0
4237,0,76,0
958,1,59,0
35,1,49,1
167,1,61,0
691,0,55,0
318,1,71,1
2012,1,69,0
1009,1,71,0
74,0,42,0
1541,0,54,0
779,1,67,0
261,1,52,0
1008,1,73,0
2810,1,46,1
5787,1,62,0
6757,1,16,0
423,0,55,0
5954,1,42,0
3085,1,68,0
3179,0,40,0
1995,1,57,0
2807,0,22,0
3285,0,45,0
1854,1,35,0
1671,1,57,0
414,1,73,0
3645,1,66,0
698,1,20,0
341,0,30,0
2301,1,58,0
1963,0,83,0
0,1,51,0
6671,1,34,1
222,0,73,0
2942,0,42,0
572,1,52,0
1245,1,33,0
2450,0,36,1
1595,1,40,0
2847,1,23,0
716,1,22,0
729,0,47,0
130,1,51,0
6392,0,49,0
8898,0,33,0
548,1,23,1
1903,1,43,1
2961,1,21,0
3977,0,60,0
4222,1,38,1
2780,1,76,0
8824,0,44,0
2512,0,69,0
1,1,78,0
3651,0,45,0
7360,0,38,0
1684,1,30,1
1615,1,59,0
673,0,29,1
4792,1,29,1
288,1,22,1
1198,1,31,0
1399,1,55,0
75,1,66,0
1580,0,51,0
2249,1,61,0
2080,1,50,0
1323,1,74,0
1684,1,53,0
857,0,52,0
6722,0,77,0
534,1,32,1
1293,1,20,0
812,1,41,1
1222,0,58,0
2175,1,40,0
138,0,48,0
1346,0,69,0
3789,1,63,0
638,1,53,0
2027,0,57,0
820,0,75,0
662,0,16,0
4,0,59,0
3987,1,68,0
2470,1,78,0
8571,1,64,0
6009,1,24,1
270,1,71,0
1142,1,45,0
1874,1,66,0
1956,0,82,0
0,1,51,0
754,1,63,0
3900,0,29,0
7346,0,25,0
722,1,83,0
773,1,44,1
1727,1,40,1
3036,1,44,0
1570,1,64,0
5130,0,29,0
479,0,63,0
1340,1,44,1
690,0,53,0
6304,0,50,0
444,1,44,0
1460,0,79,0
4984,1,26,0
3821,1,51,0
3607,1,30,0
2667,1,71,0
1801,1,73,0
721,1,20,0
2341,1,36,0
1558,1,67,1
3733,1,60,0
6616,1,23,0
0,1,23,0
1586,1,68,0
431,0,80,0
2277,0,71,0
5246,1,21,0
4565,1,51,0
1506,1,24,0
5728,0,41,0
3428,1,57,0
1133,1,56,0
2811,0,34,0
997,1,53,0
9010,1,24,1
4298,1,37,0
1873,0,56,0
1962,1,37,0
4927,0,66,0
9784,0,72,0
3001,1,41,0
1467,1,69,0
3021,0,24,0
2282,0,73,0
4430,1,58,0
0,0,34,0
1255,0,52,0
1015,0,67,0
885,1,52,0
1759,1,28,1
7839,0,55,0
1016,1,46,0
2525,1,51,0
3497,1,37,0
2346,1,26,0
1385,1,23,1
1785,1,75,0
0,0,25,0
4896,0,58,0
5609,0,24,0
1801,1,18,0
834,1,47,0
2191,0,40,1
434,1,53,1
2656,1,27,0
8459,1,31,0
6670,0,35,0
1544,1,30,1
1212,0,61,0
6254,1,65,0
3764,1,49,0
119,0,51,0
2184,1,45,0
1388,0,35,0
845,1,58,0
964,1,56,0
4815,1,75,0
1973,0,38,0
2854,0,61,0
1263,0,57,0
1311,0,25,0
1848,1,69,0
81,0,61,0
6794,1,35,0
4019,1,38,1
1944,1,50,1
663,1,64,0
7546,1,17,0
274,1,40,1
2099,0,22,0
1223,1,42,1
3316,1,61,0
6821,0,34,0
5165,0,67,0
9072,1,20,1
0,0,82,0
6165,1,52,0
1614,1,73,1
2582,0,64,1
2624,1,61,0
398,0,35,0
1573,1,22,0
3324,1,17,0
619,0,27,0
3354,1,21,0
834,0,62,0
1555,0,28,0
439,1,72,0
1745,1,76,0
388,0,29,0
1124,1,42,0
2021,1,70,0
4684,0,74,0
991,1,40,1
2870,0,36,0
7984,0,55,0
0,1,18,1
7884,0,60,0
0,1,38,0
9892,1,65,0
7647,0,43,0
5203,1,46,0
571,1,17,0
6824,1,36,0
2903,0,32,0
9575,0,23,0
6499,0,61,0
1570,1,21,1
7692,0,34,0
1965,1,21,0
878,0,81,0
5088,0,63,0
0,1,24,0
7704,0,22,0
1541,1,46,0
1922,0,38,0
3060,0,29,0
615,0,26,0
214,0,41,0
871,0,35,0
4589,0,30,0
940,0,49,0
3849,0,36,0
1775,0,26,0
5641,1,40,0
4780,0,72,0
4976,0,69,0
4833,1,42,0
2816,1,62,0
955,1,23,0
1716,1,62,0
6300,0,21,0
5804,0,54,0
4986,0,63,0
7888,0,34,0
5183,0,27,0
2973,0,43,0
5121,0,23,0
847,1,67,0
7468,1,61,0
4114,1,38,0
5094,1,46,0
5377,1,56,0
34,0,59,0
7174,0,56,0
7950,1,37,0
800,1,19,0
879,1,39,0
3045,0,25,0
8428,0,25,1
1952,0,38,0
547,1,61,0
1006,0,28,0
7237,0,23,0
1144,0,67,0
9522,0,59,0
425,0,21,0
790,1,67,0
0,1,40,0
1556,0,36,0
544,1,22,0
882,0,72,0
224,0,67,0
921,0,30,0
5080,1,44,0
2442,0,57,1
6032,1,81,0
1147,0,60,0
751,0,49,0
929,1,47,1
2707,0,60,0
7063,1,70,0
4292,1,46,0
244,0,66,0
6638,0,22,0
0,1,32,1
6862,0,56,0
705,0,24,0
4165,0,59,0
3501,0,56,0
3885,0,20,0
5344,1,17,0
0,1,40,1
1403,0,51,0
3122,0,52,0
6531,0,41,0
6609,1,65,0
5390,0,36,1
384,1,76,0
379,0,50,0
657,0,50,0
151,0,72,0
0,0,80,0
3013,1,33,1
0,1,34,0
6483,0,35,0
420,1,50,1
4394,0,66,0
621,0,36,0
0,1,35,0
914,1,30,1
4750,0,47,0
4588,0,74,0
4430,1,30,0
2592,1,43,1
0,0,25,0
479,1,72,0
765,1,58,1
3415,1,61,0
2428,1,16,0
3390,1,37,0
982,0,59,0
1869,0,70,0
1675,1,67,1
3722,1,50,0
5548,0,26,0
5144,0,54,1
2485,1,40,0
882,0,25,0
5719,0,32,0
5908,0,36,0
125,0,46,0
8011,1,57,0
1041,0,66,0
884,0,61,0
3386,0,55,0
1378,1,61,0
1970,0,49,0
5529,1,65,0
2403,1,47,1
5828,1,40,0
108,1,37,0
0,1,94,0
4196,0,24,0
6805,1,20,0
1001,1,29,0
1528,1,70,0
146,1,51,1
6849,0,51,0
5115,0,64,0
4656,1,26,1
9333,1,41,1
6823,1,60,0
2761,0,57,0
348,1,67,0
5498,0,60,0
54,1,73,0
5476,1,23,0
0,0,27,0
365,1,57,0
0,1,37,0
1936,1,57,0
2621,0,78,0
1354,1,54,1
5449,0,59,0
801,0,57,0
6208,0,43,0
0,1,78,0
6000,0,25,0
96,0,73,0
415,1,76,0
950,0,55,0
6733,0,62,0
3500,1,63,0
2289,1,31,1
0,1,54,0
851,0,67,0
275,1,20,0
663,0,69,0
831,1,73,0
3456,1,48,0
4146,0,30,0
442,0,23,0
390,1,63,0
6623,1,25,0
1705,1,35,0
327,1,17,0
2494,0,24,0
4859,0,40,0
475,1,40,1
7228,0,31,0
127,0,71,0
832,1,68,0
3273,0,58,0
945,0,58,0
6059,0,44,0
2807,0,52,0
3456,1,44,0
32,1,70,0
2384,0,68,0
1554,1,60,0
175,0,27,0
225,1,64,0
954,0,29,0
591,0,79,0
452,0,60,0
3981,1,52,0
3679,0,41,0
14,0,73,0
272,0,46,0
1221,1,68,0
5038,1,24,1
1611,1,32,1
1615,0,55,0
1137,1,82,0
318,0,77,0
8924,1,18,0
1095,1,16,0
2732,1,33,0
0,1,23,1
5829,0,61,0
582,1,63,0
2322,0,37,0
7635,1,45,0
543,0,52,0
1752,1,54,0
58,0,49,0
936,0,75,0
1321,0,72,0
4610,1,68,1
543,1,98,0
3860,1,72,0
2944,0,55,0
9538,0,23,0
132,0,73,0
4209,0,31,0
19,0,48,0
4839,1,27,0
1955,0,67,0
322,0,60,0
3396,0,67,0
0,1,39,0
2832,0,62,0
727,1,40,1
775,1,58,1
0,0,45,0
84,1,60,0
1631,1,69,0
1280,0,28,0
6906,1,58,1
1019,0,59,0
80,0,57,0
260,1,64,0
636,1,50,0
237,0,31,0
3605,1,19,0
810,1,64,0
2241,0,37,0
7204,0,28,0
218,1,46,0
413,0,29,0
77,1,46,0
15,0,52,0
1347,0,45,0
1676,0,69,0
287,1,39,0
